Step 1: setting up experiments directory and the training data files...
Step 2: training duration model...
Running on GPU ...
Using gpu device 0: GeForce GTX 950M (CNMeM is disabled, cuDNN 4007)
2016-09-19 04:07:50,519 [1;34mDEBUG   [0m       labels  : made label matrix of 938 frames x 1342 labels
2016-09-19 04:07:50,536 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0026.lab, 220 labels
2016-09-19 04:07:50,620 [1;34mDEBUG   [0m       labels  : made label matrix of 892 frames x 1342 labels
2016-09-19 04:07:50,651 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0027.lab, 260 labels
2016-09-19 04:07:50,746 [1;34mDEBUG   [0m       labels  : made label matrix of 1115 frames x 1342 labels
2016-09-19 04:07:50,796 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0028.lab, 320 labels
2016-09-19 04:07:50,914 [1;34mDEBUG   [0m       labels  : made label matrix of 1291 frames x 1342 labels
2016-09-19 04:07:50,972 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0029.lab, 225 labels
2016-09-19 04:07:51,056 [1;34mDEBUG   [0m       labels  : made label matrix of 845 frames x 1342 labels
2016-09-19 04:07:51,071 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0030.lab, 210 labels
2016-09-19 04:07:51,148 [1;34mDEBUG   [0m       labels  : made label matrix of 892 frames x 1342 labels
2016-09-19 04:07:51,165 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0031.lab, 355 labels
2016-09-19 04:07:51,296 [1;34mDEBUG   [0m       labels  : made label matrix of 1440 frames x 1342 labels
2016-09-19 04:07:51,359 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0032.lab, 290 labels
2016-09-19 04:07:51,495 [1;34mDEBUG   [0m       labels  : made label matrix of 947 frames x 1342 labels
2016-09-19 04:07:51,533 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0033.lab, 260 labels
2016-09-19 04:07:51,637 [1;34mDEBUG   [0m       labels  : made label matrix of 1003 frames x 1342 labels
2016-09-19 04:07:51,674 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0034.lab, 205 labels
2016-09-19 04:07:51,771 [1;34mDEBUG   [0m       labels  : made label matrix of 743 frames x 1342 labels
2016-09-19 04:07:51,785 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0035.lab, 170 labels
2016-09-19 04:07:51,847 [1;34mDEBUG   [0m       labels  : made label matrix of 771 frames x 1342 labels
2016-09-19 04:07:51,861 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0036.lab, 295 labels
2016-09-19 04:07:51,973 [1;34mDEBUG   [0m       labels  : made label matrix of 1180 frames x 1342 labels
2016-09-19 04:07:52,023 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0037.lab, 260 labels
2016-09-19 04:07:52,120 [1;34mDEBUG   [0m       labels  : made label matrix of 966 frames x 1342 labels
2016-09-19 04:07:52,171 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0038.lab, 315 labels
2016-09-19 04:07:52,312 [1;34mDEBUG   [0m       labels  : made label matrix of 1087 frames x 1342 labels
2016-09-19 04:07:52,356 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0039.lab, 250 labels
2016-09-19 04:07:52,448 [1;34mDEBUG   [0m       labels  : made label matrix of 892 frames x 1342 labels
2016-09-19 04:07:52,465 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0040.lab, 290 labels
2016-09-19 04:07:52,576 [1;34mDEBUG   [0m       labels  : made label matrix of 1347 frames x 1342 labels
2016-09-19 04:07:52,630 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0041.lab, 220 labels
2016-09-19 04:07:52,713 [1;34mDEBUG   [0m       labels  : made label matrix of 947 frames x 1342 labels
2016-09-19 04:07:52,743 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0042.lab, 175 labels
2016-09-19 04:07:52,807 [1;34mDEBUG   [0m       labels  : made label matrix of 789 frames x 1342 labels
2016-09-19 04:07:52,821 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0043.lab, 225 labels
2016-09-19 04:07:52,904 [1;34mDEBUG   [0m       labels  : made label matrix of 985 frames x 1342 labels
2016-09-19 04:07:52,937 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0044.lab, 255 labels
2016-09-19 04:07:53,028 [1;34mDEBUG   [0m       labels  : made label matrix of 947 frames x 1342 labels
2016-09-19 04:07:53,045 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0045.lab, 315 labels
2016-09-19 04:07:53,162 [1;34mDEBUG   [0m       labels  : made label matrix of 1068 frames x 1342 labels
2016-09-19 04:07:53,208 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0046.lab, 280 labels
2016-09-19 04:07:53,311 [1;34mDEBUG   [0m       labels  : made label matrix of 1031 frames x 1342 labels
2016-09-19 04:07:53,329 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0047.lab, 355 labels
2016-09-19 04:07:53,462 [1;34mDEBUG   [0m       labels  : made label matrix of 1226 frames x 1342 labels
2016-09-19 04:07:53,484 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0048.lab, 255 labels
2016-09-19 04:07:53,586 [1;34mDEBUG   [0m       labels  : made label matrix of 910 frames x 1342 labels
2016-09-19 04:07:53,671 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0049.lab, 230 labels
2016-09-19 04:07:53,756 [1;34mDEBUG   [0m       labels  : made label matrix of 855 frames x 1342 labels
2016-09-19 04:07:53,782 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0050.lab, 290 labels
2016-09-19 04:07:53,891 [1;34mDEBUG   [0m       labels  : made label matrix of 1059 frames x 1342 labels
2016-09-19 04:07:53,911 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0051.lab, 265 labels
2016-09-19 04:07:54,012 [1;34mDEBUG   [0m       labels  : made label matrix of 1022 frames x 1342 labels
2016-09-19 04:07:54,030 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0052.lab, 200 labels
2016-09-19 04:07:54,152 [1;34mDEBUG   [0m       labels  : made label matrix of 799 frames x 1342 labels
2016-09-19 04:07:54,170 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0053.lab, 260 labels
2016-09-19 04:07:54,310 [1;34mDEBUG   [0m       labels  : made label matrix of 882 frames x 1342 labels
2016-09-19 04:07:54,329 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0054.lab, 285 labels
2016-09-19 04:07:54,444 [1;34mDEBUG   [0m       labels  : made label matrix of 994 frames x 1342 labels
2016-09-19 04:07:54,478 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0055.lab, 230 labels
2016-09-19 04:07:54,576 [1;34mDEBUG   [0m       labels  : made label matrix of 827 frames x 1342 labels
2016-09-19 04:07:54,591 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0056.lab, 285 labels
2016-09-19 04:07:54,710 [1;34mDEBUG   [0m       labels  : made label matrix of 1207 frames x 1342 labels
2016-09-19 04:07:54,758 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0057.lab, 345 labels
2016-09-19 04:07:54,911 [1;34mDEBUG   [0m       labels  : made label matrix of 1310 frames x 1342 labels
2016-09-19 04:07:55,122 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0058.lab, 260 labels
2016-09-19 04:07:55,267 [1;34mDEBUG   [0m       labels  : made label matrix of 947 frames x 1342 labels
2016-09-19 04:07:55,419 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0059.lab, 280 labels
2016-09-19 04:07:55,551 [1;34mDEBUG   [0m       labels  : made label matrix of 985 frames x 1342 labels
2016-09-19 04:07:55,697 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0060.lab, 205 labels
2016-09-19 04:07:55,774 [1;34mDEBUG   [0m       labels  : made label matrix of 901 frames x 1342 labels
2016-09-19 04:07:55,790 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0061.lab, 215 labels
2016-09-19 04:07:55,870 [1;34mDEBUG   [0m       labels  : made label matrix of 855 frames x 1342 labels
2016-09-19 04:07:55,886 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0062.lab, 185 labels
2016-09-19 04:07:55,954 [1;34mDEBUG   [0m       labels  : made label matrix of 910 frames x 1342 labels
2016-09-19 04:07:55,970 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0063.lab, 270 labels
2016-09-19 04:07:56,118 [1;34mDEBUG   [0m       labels  : made label matrix of 1180 frames x 1342 labels
2016-09-19 04:07:56,166 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0064.lab, 265 labels
2016-09-19 04:07:56,310 [1;34mDEBUG   [0m       labels  : made label matrix of 1031 frames x 1342 labels
2016-09-19 04:07:56,358 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0065.lab, 200 labels
2016-09-19 04:07:56,484 [1;34mDEBUG   [0m       labels  : made label matrix of 985 frames x 1342 labels
2016-09-19 04:07:56,523 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0066.lab, 210 labels
2016-09-19 04:07:56,633 [1;34mDEBUG   [0m       labels  : made label matrix of 836 frames x 1342 labels
2016-09-19 04:07:56,649 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0067.lab, 315 labels
2016-09-19 04:07:56,802 [1;34mDEBUG   [0m       labels  : made label matrix of 1198 frames x 1342 labels
2016-09-19 04:07:56,857 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0068.lab, 270 labels
2016-09-19 04:07:57,031 [1;34mDEBUG   [0m       labels  : made label matrix of 1003 frames x 1342 labels
2016-09-19 04:07:57,075 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0069.lab, 250 labels
2016-09-19 04:07:57,216 [1;34mDEBUG   [0m       labels  : made label matrix of 901 frames x 1342 labels
2016-09-19 04:07:57,239 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0070.lab, 330 labels
2016-09-19 04:07:57,446 [1;34mDEBUG   [0m       labels  : made label matrix of 1124 frames x 1342 labels
2016-09-19 04:07:57,737 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0071.lab, 265 labels
2016-09-19 04:07:57,835 [1;34mDEBUG   [0m       labels  : made label matrix of 1142 frames x 1342 labels
2016-09-19 04:07:57,888 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0072.lab, 235 labels
2016-09-19 04:07:57,998 [1;34mDEBUG   [0m       labels  : made label matrix of 966 frames x 1342 labels
2016-09-19 04:07:58,034 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0073.lab, 320 labels
