Step 1: setting up experiments directory and the training data files...
Step 3: training acoustic model...
Running on GPU ...
Using gpu device 0: GeForce GTX 950M (CNMeM is disabled, cuDNN 4007)
2016-09-19 18:46:51,272 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0001.lab, 285 labels
2016-09-19 18:46:51,400 [1;34mDEBUG   [0m       labels  : made label matrix of 1105 frames x 1342 labels
2016-09-19 18:46:51,529 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0002.lab, 320 labels
2016-09-19 18:46:51,793 [1;34mDEBUG   [0m       labels  : made label matrix of 1272 frames x 1342 labels
2016-09-19 18:46:51,846 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0003.lab, 235 labels
2016-09-19 18:46:51,940 [1;34mDEBUG   [0m       labels  : made label matrix of 994 frames x 1342 labels
2016-09-19 18:46:51,960 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0004.lab, 270 labels
2016-09-19 18:46:52,069 [1;34mDEBUG   [0m       labels  : made label matrix of 1087 frames x 1342 labels
2016-09-19 18:46:52,118 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0005.lab, 205 labels
2016-09-19 18:46:52,199 [1;34mDEBUG   [0m       labels  : made label matrix of 882 frames x 1342 labels
2016-09-19 18:46:52,315 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0006.lab, 355 labels
2016-09-19 18:46:52,453 [1;34mDEBUG   [0m       labels  : made label matrix of 1402 frames x 1342 labels
2016-09-19 18:46:52,498 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0009.lab, 285 labels
2016-09-19 18:46:52,611 [1;34mDEBUG   [0m       labels  : made label matrix of 994 frames x 1342 labels
2016-09-19 18:46:52,654 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0010.lab, 190 labels
2016-09-19 18:46:52,758 [1;34mDEBUG   [0m       labels  : made label matrix of 845 frames x 1342 labels
2016-09-19 18:46:52,773 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0011.lab, 295 labels
2016-09-19 18:46:52,888 [1;34mDEBUG   [0m       labels  : made label matrix of 1254 frames x 1342 labels
2016-09-19 18:46:52,945 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0012.lab, 220 labels
2016-09-19 18:46:53,035 [1;34mDEBUG   [0m       labels  : made label matrix of 985 frames x 1342 labels
2016-09-19 18:46:53,071 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0013.lab, 300 labels
2016-09-19 18:46:53,186 [1;34mDEBUG   [0m       labels  : made label matrix of 1245 frames x 1342 labels
2016-09-19 18:46:53,239 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0014.lab, 230 labels
2016-09-19 18:46:53,341 [1;34mDEBUG   [0m       labels  : made label matrix of 994 frames x 1342 labels
2016-09-19 18:46:53,382 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0015.lab, 245 labels
2016-09-19 18:46:53,477 [1;34mDEBUG   [0m       labels  : made label matrix of 1003 frames x 1342 labels
2016-09-19 18:46:53,515 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0016.lab, 170 labels
2016-09-19 18:46:53,583 [1;34mDEBUG   [0m       labels  : made label matrix of 827 frames x 1342 labels
2016-09-19 18:46:53,600 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0017.lab, 305 labels
2016-09-19 18:46:53,723 [1;34mDEBUG   [0m       labels  : made label matrix of 1198 frames x 1342 labels
2016-09-19 18:46:53,767 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0018.lab, 250 labels
2016-09-19 18:46:53,891 [1;34mDEBUG   [0m       labels  : made label matrix of 1003 frames x 1342 labels
2016-09-19 18:46:53,914 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0019.lab, 320 labels
2016-09-19 18:46:54,085 [1;34mDEBUG   [0m       labels  : made label matrix of 1198 frames x 1342 labels
2016-09-19 18:46:54,145 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0020.lab, 255 labels
2016-09-19 18:46:54,269 [1;34mDEBUG   [0m       labels  : made label matrix of 1198 frames x 1342 labels
2016-09-19 18:46:54,329 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0021.lab, 205 labels
2016-09-19 18:46:54,408 [1;34mDEBUG   [0m       labels  : made label matrix of 808 frames x 1342 labels
2016-09-19 18:46:54,423 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0022.lab, 210 labels
2016-09-19 18:46:54,503 [1;34mDEBUG   [0m       labels  : made label matrix of 957 frames x 1342 labels
2016-09-19 18:46:54,539 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0023.lab, 290 labels
2016-09-19 18:46:54,653 [1;34mDEBUG   [0m       labels  : made label matrix of 1226 frames x 1342 labels
2016-09-19 18:46:54,697 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0024.lab, 230 labels
2016-09-19 18:46:54,817 [1;34mDEBUG   [0m       labels  : made label matrix of 975 frames x 1342 labels
2016-09-19 18:46:54,851 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0025.lab, 205 labels
2016-09-19 18:46:54,931 [1;34mDEBUG   [0m       labels  : made label matrix of 938 frames x 1342 labels
2016-09-19 18:46:54,961 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0026.lab, 220 labels
2016-09-19 18:46:55,055 [1;34mDEBUG   [0m       labels  : made label matrix of 892 frames x 1342 labels
2016-09-19 18:46:55,073 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0027.lab, 260 labels
2016-09-19 18:46:55,175 [1;34mDEBUG   [0m       labels  : made label matrix of 1115 frames x 1342 labels
2016-09-19 18:46:55,195 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0028.lab, 320 labels
2016-09-19 18:46:55,333 [1;34mDEBUG   [0m       labels  : made label matrix of 1291 frames x 1342 labels
2016-09-19 18:46:55,386 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0029.lab, 225 labels
2016-09-19 18:46:55,474 [1;34mDEBUG   [0m       labels  : made label matrix of 845 frames x 1342 labels
2016-09-19 18:46:55,489 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0030.lab, 210 labels
2016-09-19 18:46:55,571 [1;34mDEBUG   [0m       labels  : made label matrix of 892 frames x 1342 labels
2016-09-19 18:46:55,588 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0031.lab, 355 labels
2016-09-19 18:46:55,727 [1;34mDEBUG   [0m       labels  : made label matrix of 1440 frames x 1342 labels
2016-09-19 18:46:55,793 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0032.lab, 290 labels
2016-09-19 18:46:55,908 [1;34mDEBUG   [0m       labels  : made label matrix of 947 frames x 1342 labels
2016-09-19 18:46:55,946 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0033.lab, 260 labels
2016-09-19 18:46:56,076 [1;34mDEBUG   [0m       labels  : made label matrix of 1003 frames x 1342 labels
2016-09-19 18:46:56,095 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0034.lab, 205 labels
2016-09-19 18:46:56,171 [1;34mDEBUG   [0m       labels  : made label matrix of 743 frames x 1342 labels
2016-09-19 18:46:56,231 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0035.lab, 170 labels
2016-09-19 18:46:56,310 [1;34mDEBUG   [0m       labels  : made label matrix of 771 frames x 1342 labels
2016-09-19 18:46:56,326 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0036.lab, 295 labels
2016-09-19 18:46:56,445 [1;34mDEBUG   [0m       labels  : made label matrix of 1180 frames x 1342 labels
2016-09-19 18:46:56,473 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0037.lab, 260 labels
2016-09-19 18:46:56,577 [1;34mDEBUG   [0m       labels  : made label matrix of 966 frames x 1342 labels
2016-09-19 18:46:56,595 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0038.lab, 315 labels
2016-09-19 18:46:56,717 [1;34mDEBUG   [0m       labels  : made label matrix of 1087 frames x 1342 labels
2016-09-19 18:46:56,737 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0039.lab, 250 labels
2016-09-19 18:46:56,839 [1;34mDEBUG   [0m       labels  : made label matrix of 892 frames x 1342 labels
2016-09-19 18:46:56,856 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0040.lab, 290 labels
2016-09-19 18:46:56,969 [1;34mDEBUG   [0m       labels  : made label matrix of 1347 frames x 1342 labels
2016-09-19 18:46:56,994 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0041.lab, 220 labels
2016-09-19 18:46:57,084 [1;34mDEBUG   [0m       labels  : made label matrix of 947 frames x 1342 labels
2016-09-19 18:46:57,210 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0042.lab, 175 labels
2016-09-19 18:46:57,292 [1;34mDEBUG   [0m       labels  : made label matrix of 789 frames x 1342 labels
2016-09-19 18:46:57,307 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0043.lab, 225 labels
2016-09-19 18:46:57,397 [1;34mDEBUG   [0m       labels  : made label matrix of 985 frames x 1342 labels
2016-09-19 18:46:57,456 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0044.lab, 255 labels
2016-09-19 18:46:57,557 [1;34mDEBUG   [0m       labels  : made label matrix of 947 frames x 1342 labels
2016-09-19 18:46:57,587 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0045.lab, 315 labels
2016-09-19 18:46:57,713 [1;34mDEBUG   [0m       labels  : made label matrix of 1068 frames x 1342 labels
2016-09-19 18:46:57,757 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0046.lab, 280 labels
2016-09-19 18:46:57,868 [1;34mDEBUG   [0m       labels  : made label matrix of 1031 frames x 1342 labels
2016-09-19 18:46:57,913 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0047.lab, 355 labels
2016-09-19 18:46:58,050 [1;34mDEBUG   [0m       labels  : made label matrix of 1226 frames x 1342 labels
2016-09-19 18:46:58,072 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0048.lab, 255 labels
